dispatching_base_number,Date/Time,active_vehicles,trips,Hour,Day,DayOfWeek,Month
B02512,2015-01-01,190,1132,0,1,3,1
B02765,2015-01-01,225,1765,0,1,3,1
B02764,2015-01-01,3427,29421,0,1,3,1
B02682,2015-01-01,945,7679,0,1,3,1
B02617,2015-01-01,1228,9537,0,1,3,1
B02598,2015-01-01,870,6903,0,1,3,1
B02598,2015-01-02,785,4768,0,2,4,1
B02617,2015-01-02,1137,7065,0,2,4,1
B02512,2015-01-02,175,875,0,2,4,1
B02682,2015-01-02,890,5506,0,2,4,1
B02765,2015-01-02,196,1001,0,2,4,1
B02764,2015-01-02,3147,19974,0,2,4,1
B02765,2015-01-03,201,1526,0,3,5,1
B02617,2015-01-03,1188,10664,0,3,5,1
B02598,2015-01-03,818,7432,0,3,5,1
B02682,2015-01-03,915,8010,0,3,5,1
B02512,2015-01-03,173,1088,0,3,5,1
B02764,2015-01-03,3215,29729,0,3,5,1
B02512,2015-01-04,147,791,0,4,6,1
B02682,2015-01-04,812,5621,0,4,6,1
B02598,2015-01-04,746,5223,0,4,6,1
B02765,2015-01-04,183,993,0,4,6,1
B02617,2015-01-04,1088,7729,0,4,6,1
B02764,2015-01-04,2862,20441,0,4,6,1
B02512,2015-01-05,194,984,0,5,0,1
B02682,2015-01-05,951,6012,0,5,0,1
B02617,2015-01-05,1218,7899,0,5,0,1
B02764,2015-01-05,3387,20926,0,5,0,1
B02598,2015-01-05,907,5798,0,5,0,1
B02765,2015-01-05,227,1133,0,5,0,1
B02764,2015-01-06,3473,25301,0,6,1,1
B02682,2015-01-06,1022,7491,0,6,1,1
B02617,2015-01-06,1336,10128,0,6,1,1
B02765,2015-01-06,234,1376,0,6,1,1
B02512,2015-01-06,218,1314,0,6,1,1
B02598,2015-01-06,933,6816,0,6,1,1
B02617,2015-01-07,1363,11528,0,7,2,1
B02682,2015-01-07,1039,9078,0,7,2,1
B02764,2015-01-07,3603,29949,0,7,2,1
B02765,2015-01-07,248,1704,0,7,2,1
B02512,2015-01-07,217,1446,0,7,2,1
B02598,2015-01-07,974,8397,0,7,2,1
B02765,2015-01-08,262,1911,0,8,3,1
B02598,2015-01-08,1070,10050,0,8,3,1
B02512,2015-01-08,238,1772,0,8,3,1
B02682,2015-01-08,1135,10416,0,8,3,1
B02764,2015-01-08,3831,33802,0,8,3,1
B02617,2015-01-08,1463,13462,0,8,3,1
B02617,2015-01-09,1455,13165,0,9,4,1
B02512,2015-01-09,224,1560,0,9,4,1
B02764,2015-01-09,3820,33517,0,9,4,1
B02682,2015-01-09,1140,10477,0,9,4,1
B02598,2015-01-09,1070,9538,0,9,4,1
B02765,2015-01-09,280,2039,0,9,4,1
B02682,2015-01-10,1057,11629,0,10,5,1
B02617,2015-01-10,1331,13856,0,10,5,1
B02598,2015-01-10,949,10287,0,10,5,1
B02512,2015-01-10,206,1646,0,10,5,1
B02764,2015-01-10,3558,38864,0,10,5,1
B02765,2015-01-10,245,2202,0,10,5,1
B02765,2015-01-11,220,1672,0,11,6,1
B02598,2015-01-11,832,7176,0,11,6,1
B02682,2015-01-11,943,8461,0,11,6,1
B02764,2015-01-11,3186,27681,0,11,6,1
B02617,2015-01-11,1228,10932,0,11,6,1
B02512,2015-01-11,162,1104,0,11,6,1
B02764,2015-01-12,3499,26852,0,12,0,1
B02765,2015-01-12,279,1711,0,12,0,1
B02512,2015-01-12,217,1399,0,12,0,1
B02598,2015-01-12,964,7915,0,12,0,1
B02682,2015-01-12,1082,9107,0,12,0,1
B02617,2015-01-12,1323,10662,0,12,0,1
B02765,2015-01-13,258,1697,0,13,1,1
B02598,2015-01-13,975,8713,0,13,1,1
B02617,2015-01-13,1342,11825,0,13,1,1
B02512,2015-01-13,234,1652,0,13,1,1
B02764,2015-01-13,3658,29983,0,13,1,1
B02682,2015-01-13,1092,9629,0,13,1,1
B02764,2015-01-14,3736,29550,0,14,2,1
B02765,2015-01-14,271,1600,0,14,2,1
B02598,2015-01-14,1030,8870,0,14,2,1
B02512,2015-01-14,233,1582,0,14,2,1
B02617,2015-01-14,1405,11965,0,14,2,1
B02682,2015-01-14,1174,9762,0,14,2,1
B02512,2015-01-15,237,1636,0,15,3,1
B02682,2015-01-15,1208,10391,0,15,3,1
B02617,2015-01-15,1457,12539,0,15,3,1
B02765,2015-01-15,270,1797,0,15,3,1
B02764,2015-01-15,3840,31214,0,15,3,1
B02598,2015-01-15,1068,9152,0,15,3,1
B02617,2015-01-16,1445,12977,0,16,4,1
B02765,2015-01-16,290,2082,0,16,4,1
B02764,2015-01-16,3975,34822,0,16,4,1
B02682,2015-01-16,1250,11280,0,16,4,1
B02512,2015-01-16,234,1481,0,16,4,1
B02598,2015-01-16,1079,9838,0,16,4,1
B02598,2015-01-17,974,9546,0,17,5,1
B02512,2015-01-17,201,1281,0,17,5,1
B02682,2015-01-17,1137,11382,0,17,5,1
B02765,2015-01-17,252,2160,0,17,5,1
B02617,2015-01-17,1306,12676,0,17,5,1
B02764,2015-01-17,3657,36318,0,17,5,1
B02512,2015-01-18,177,1521,0,18,6,1
B02598,2015-01-18,869,9443,0,18,6,1
B02765,2015-01-18,248,2287,0,18,6,1
B02764,2015-01-18,3290,35182,0,18,6,1
B02682,2015-01-18,1056,11161,0,18,6,1
B02617,2015-01-18,1223,12879,0,18,6,1
B02682,2015-01-19,883,7028,0,19,0,1
B02617,2015-01-19,992,7775,0,19,0,1
B02765,2015-01-19,238,1568,0,19,0,1
B02764,2015-01-19,2958,22750,0,19,0,1
B02512,2015-01-19,168,1025,0,19,0,1
B02598,2015-01-19,706,5609,0,19,0,1
B02598,2015-01-20,944,7206,0,20,1,1
B02682,2015-01-20,1151,8496,0,20,1,1
B02512,2015-01-20,221,1310,0,20,1,1
B02764,2015-01-20,3654,26137,0,20,1,1
B02765,2015-01-20,272,1608,0,20,1,1
B02617,2015-01-20,1350,10015,0,20,1,1
B02764,2015-01-21,3718,27344,0,21,2,1
B02512,2015-01-21,242,1519,0,21,2,1
B02682,2015-01-21,1228,9472,0,21,2,1
B02598,2015-01-21,1035,8041,0,21,2,1
B02765,2015-01-21,296,1774,0,21,2,1
B02617,2015-01-21,1429,10997,0,21,2,1
B02617,2015-01-22,1471,12143,0,22,3,1
B02764,2015-01-22,3889,30091,0,22,3,1
B02512,2015-01-22,246,1551,0,22,3,1
B02598,2015-01-22,1071,9080,0,22,3,1
B02682,2015-01-22,1295,10699,0,22,3,1
B02765,2015-01-22,295,2038,0,22,3,1
B02598,2015-01-23,1093,9343,0,23,4,1
B02512,2015-01-23,246,1670,0,23,4,1
B02765,2015-01-23,299,2162,0,23,4,1
B02764,2015-01-23,4040,33756,0,23,4,1
B02617,2015-01-23,1482,13121,0,23,4,1
B02682,2015-01-23,1330,11767,0,23,4,1
B02598,2015-01-24,945,10040,0,24,5,1
B02764,2015-01-24,3652,39187,0,24,5,1
B02512,2015-01-24,211,1608,0,24,5,1
B02617,2015-01-24,1367,14143,0,24,5,1
B02682,2015-01-24,1223,13355,0,24,5,1
B02765,2015-01-24,245,2376,0,24,5,1
B02512,2015-01-25,183,1190,0,25,6,1
B02764,2015-01-25,3300,28066,0,25,6,1
B02765,2015-01-25,226,1755,0,25,6,1
B02598,2015-01-25,829,7219,0,25,6,1
B02682,2015-01-25,1046,9303,0,25,6,1
B02617,2015-01-25,1203,10362,0,25,6,1
B02617,2015-01-26,1150,7608,0,26,0,1
B02598,2015-01-26,860,5919,0,26,0,1
B02765,2015-01-26,230,1363,0,26,0,1
B02764,2015-01-26,3012,19940,0,26,0,1
B02682,2015-01-26,1084,7565,0,26,0,1
B02512,2015-01-26,197,1000,0,26,0,1
B02682,2015-01-27,600,4414,0,27,1,1
B02765,2015-01-27,135,921,0,27,1,1
B02617,2015-01-27,596,4325,0,27,1,1
B02598,2015-01-27,434,2957,0,27,1,1
B02512,2015-01-27,112,629,0,27,1,1
B02764,2015-01-27,1619,11998,0,27,1,1
B02764,2015-01-28,3692,28137,0,28,2,1
B02682,2015-01-28,1235,10025,0,28,2,1
B02765,2015-01-28,286,1913,0,28,2,1
B02617,2015-01-28,1356,10862,0,28,2,1
B02598,2015-01-28,1011,8071,0,28,2,1
B02512,2015-01-28,235,1438,0,28,2,1
B02617,2015-01-29,1474,12600,0,29,3,1
B02764,2015-01-29,3959,31637,0,29,3,1
B02682,2015-01-29,1316,11485,0,29,3,1
B02765,2015-01-29,295,2086,0,29,3,1
B02512,2015-01-29,250,1687,0,29,3,1
B02598,2015-01-29,1082,9499,0,29,3,1
B02512,2015-01-30,256,2016,0,30,4,1
B02617,2015-01-30,1501,14793,0,30,4,1
B02682,2015-01-30,1384,13852,0,30,4,1
B02764,2015-01-30,4124,39110,0,30,4,1
B02765,2015-01-30,322,2785,0,30,4,1
B02598,2015-01-30,1106,11167,0,30,4,1
B02765,2015-01-31,309,3282,0,31,5,1
B02512,2015-01-31,225,1892,0,31,5,1
B02617,2015-01-31,1394,15756,0,31,5,1
B02682,2015-01-31,1321,15388,0,31,5,1
B02764,2015-01-31,3947,44297,0,31,5,1
B02598,2015-01-31,1027,11642,0,31,5,1
B02598,2015-02-01,961,9499,0,1,6,2
B02682,2015-02-01,1214,12436,0,1,6,2
B02512,2015-02-01,193,1377,0,1,6,2
B02765,2015-02-01,289,2672,0,1,6,2
B02617,2015-02-01,1355,13458,0,1,6,2
B02764,2015-02-01,3740,37468,0,1,6,2
B02617,2015-02-02,1217,12216,0,2,0,2
B02682,2015-02-02,1152,11981,0,2,0,2
B02765,2015-02-02,275,2607,0,2,0,2
B02598,2015-02-02,939,9511,0,2,0,2
B02764,2015-02-02,3270,30761,0,2,0,2
B02512,2015-02-02,227,1904,0,2,0,2
B02765,2015-02-03,299,2410,0,3,1,2
B02598,2015-02-03,991,9602,0,3,1,2
B02512,2015-02-03,257,1915,0,3,1,2
B02764,2015-02-03,3674,31641,0,3,1,2
B02617,2015-02-03,1350,12665,0,3,1,2
B02682,2015-02-03,1269,11955,0,3,1,2
B02764,2015-02-04,3856,29994,0,4,2,2
B02765,2015-02-04,309,2334,0,4,2,2
B02512,2015-02-04,244,1639,0,4,2,2
B02682,2015-02-04,1311,11309,0,4,2,2
B02617,2015-02-04,1393,11959,0,4,2,2
B02598,2015-02-04,1072,9600,0,4,2,2
B02617,2015-02-05,1524,14499,0,5,3,2
B02682,2015-02-05,1418,13782,0,5,3,2
B02598,2015-02-05,1179,11609,0,5,3,2
B02512,2015-02-05,264,2022,0,5,3,2
B02765,2015-02-05,355,3011,0,5,3,2
B02764,2015-02-05,4093,35990,0,5,3,2
B02617,2015-02-06,1526,15417,0,6,4,2
B02765,2015-02-06,385,3569,0,6,4,2
B02598,2015-02-06,1181,11897,0,6,4,2
B02512,2015-02-06,261,1989,0,6,4,2
B02764,2015-02-06,4170,38693,0,6,4,2
B02682,2015-02-06,1414,14375,0,6,4,2
B02598,2015-02-07,1031,10512,0,7,5,2
B02512,2015-02-07,211,1504,0,7,5,2
B02617,2015-02-07,1383,13688,0,7,5,2
B02682,2015-02-07,1300,13450,0,7,5,2
B02764,2015-02-07,3849,38530,0,7,5,2
B02765,2015-02-07,345,3473,0,7,5,2
B02764,2015-02-08,3422,29692,0,8,6,2
B02765,2015-02-08,313,2623,0,8,6,2
B02598,2015-02-08,923,8129,0,8,6,2
B02617,2015-02-08,1256,11004,0,8,6,2
B02682,2015-02-08,1136,10356,0,8,6,2
B02512,2015-02-08,176,1196,0,8,6,2
B02617,2015-02-09,1312,10887,0,9,0,2
B02682,2015-02-09,1241,10209,0,9,0,2
B02598,2015-02-09,976,8135,0,9,0,2
B02764,2015-02-09,3543,28266,0,9,0,2
B02512,2015-02-09,228,1565,0,9,0,2
B02765,2015-02-09,388,2894,0,9,0,2
B02764,2015-02-10,3700,29124,0,10,1,2
B02512,2015-02-10,233,1555,0,10,1,2
B02617,2015-02-10,1364,11401,0,10,1,2
B02765,2015-02-10,422,3432,0,10,1,2
B02682,2015-02-10,1281,10536,0,10,1,2
B02598,2015-02-10,1029,8718,0,10,1,2
B02617,2015-02-11,1450,12749,0,11,2,2
B02764,2015-02-11,3849,31889,0,11,2,2
B02512,2015-02-11,255,1831,0,11,2,2
B02598,2015-02-11,1115,10034,0,11,2,2
B02765,2015-02-11,450,3778,0,11,2,2
B02682,2015-02-11,1396,12189,0,11,2,2
B02617,2015-02-12,1532,14263,0,12,3,2
B02512,2015-02-12,269,2092,0,12,3,2
B02682,2015-02-12,1468,13786,0,12,3,2
B02765,2015-02-12,536,4609,0,12,3,2
B02598,2015-02-12,1181,11640,0,12,3,2
B02764,2015-02-12,4137,36844,0,12,3,2
B02617,2015-02-13,1590,16996,0,13,4,2
B02682,2015-02-13,1523,16088,0,13,4,2
B02764,2015-02-13,4395,43561,0,13,4,2
B02765,2015-02-13,599,5909,0,13,4,2
B02512,2015-02-13,281,2408,0,13,4,2
B02598,2015-02-13,1216,13062,0,13,4,2
B02764,2015-02-14,4129,45858,0,14,5,2
B02512,2015-02-14,236,2055,0,14,5,2
B02598,2015-02-14,1111,12678,0,14,5,2
B02765,2015-02-14,583,6307,0,14,5,2
B02617,2015-02-14,1486,16999,0,14,5,2
B02682,2015-02-14,1428,16448,0,14,5,2
B02682,2015-02-15,1261,14517,0,15,6,2
B02764,2015-02-15,3651,41209,0,15,6,2
B02617,2015-02-15,1293,14662,0,15,6,2
B02765,2015-02-15,521,5500,0,15,6,2
B02512,2015-02-15,210,1996,0,15,6,2
B02598,2015-02-15,1003,11517,0,15,6,2
B02598,2015-02-16,934,9052,0,16,0,2
B02512,2015-02-16,207,1576,0,16,0,2
B02617,2015-02-16,1214,11824,0,16,0,2
B02764,2015-02-16,3524,33448,0,16,0,2
B02682,2015-02-16,1164,11323,0,16,0,2
B02765,2015-02-16,508,4875,0,16,0,2
B02764,2015-02-17,3826,32473,0,17,1,2
B02512,2015-02-17,241,1797,0,17,1,2
B02682,2015-02-17,1314,11887,0,17,1,2
B02617,2015-02-17,1378,12524,0,17,1,2
B02598,2015-02-17,1066,9463,0,17,1,2
B02765,2015-02-17,578,4907,0,17,1,2
B02598,2015-02-18,1078,9538,0,18,2,2
B02682,2015-02-18,1314,11724,0,18,2,2
B02617,2015-02-18,1394,12016,0,18,2,2
B02765,2015-02-18,586,5059,0,18,2,2
B02764,2015-02-18,3842,32317,0,18,2,2
B02512,2015-02-18,228,1589,0,18,2,2
B02598,2015-02-19,1127,11739,0,19,3,2
B02512,2015-02-19,250,2120,0,19,3,2
B02682,2015-02-19,1428,14591,0,19,3,2
B02764,2015-02-19,4110,39110,0,19,3,2
B02765,2015-02-19,663,6447,0,19,3,2
B02617,2015-02-19,1452,14750,0,19,3,2
B02764,2015-02-20,4384,44755,0,20,4,2
B02617,2015-02-20,1574,16856,0,20,4,2
B02598,2015-02-20,1186,12758,0,20,4,2
B02682,2015-02-20,1497,16342,0,20,4,2
B02765,2015-02-20,736,7824,0,20,4,2
B02512,2015-02-20,272,2380,0,20,4,2
B02598,2015-02-21,1044,12132,0,21,5,2
B02682,2015-02-21,1374,16149,0,21,5,2
B02765,2015-02-21,685,7658,0,21,5,2
B02617,2015-02-21,1443,16098,0,21,5,2
B02512,2015-02-21,238,2149,0,21,5,2
B02764,2015-02-21,3981,44194,0,21,5,2
B02512,2015-02-22,199,1312,0,22,6,2
B02617,2015-02-22,1248,10696,0,22,6,2
B02682,2015-02-22,1220,10970,0,22,6,2
B02764,2015-02-22,3478,30157,0,22,6,2
B02598,2015-02-22,909,8271,0,22,6,2
B02765,2015-02-22,566,5034,0,22,6,2
B02598,2015-02-23,966,8943,0,23,0,2
B02617,2015-02-23,1332,11720,0,23,0,2
B02764,2015-02-23,3734,31173,0,23,0,2
B02682,2015-02-23,1262,11714,0,23,0,2
B02765,2015-02-23,665,5823,0,23,0,2
B02512,2015-02-23,238,1844,0,23,0,2
B02764,2015-02-24,3965,34686,0,24,1,2
B02512,2015-02-24,247,1869,0,24,1,2
B02598,2015-02-24,1061,9954,0,24,1,2
B02682,2015-02-24,1346,12497,0,24,1,2
B02617,2015-02-24,1456,13719,0,24,1,2
B02765,2015-02-24,698,6390,0,24,1,2
B02512,2015-02-25,246,1647,0,25,2,2
B02598,2015-02-25,1076,9405,0,25,2,2
B02765,2015-02-25,706,6178,0,25,2,2
B02682,2015-02-25,1395,12693,0,25,2,2
B02617,2015-02-25,1473,12811,0,25,2,2
B02764,2015-02-25,3934,31957,0,25,2,2
B02598,2015-02-26,1134,10661,0,26,3,2
B02617,2015-02-26,1539,14461,0,26,3,2
B02682,2015-02-26,1465,13814,0,26,3,2
B02512,2015-02-26,243,1797,0,26,3,2
B02765,2015-02-26,745,6744,0,26,3,2
B02764,2015-02-26,4101,36091,0,26,3,2
B02765,2015-02-27,786,7563,0,27,4,2
B02617,2015-02-27,1551,14677,0,27,4,2
B02598,2015-02-27,1114,10755,0,27,4,2
B02512,2015-02-27,272,2056,0,27,4,2
B02764,2015-02-27,4253,38780,0,27,4,2
B02682,2015-02-27,1510,14975,0,27,4,2
B02598,2015-02-28,994,10319,0,28,5,2
B02764,2015-02-28,3952,39812,0,28,5,2
B02617,2015-02-28,1372,14022,0,28,5,2
B02682,2015-02-28,1386,14472,0,28,5,2
B02512,2015-02-28,230,1803,0,28,5,2
B02765,2015-02-28,747,7753,0,28,5,2
